"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""ResolveInitialReferences"" (ターゲット ""RunILTransforms"" は依存):"
"Message",Low,"タスク ""ResolveFilePathTask"""
"Message",Low,"タスク ""ResolveFilePathTask"" の実行が終了しました。"
"Message",Low,"タスク ""ResolveFilePathTask"""
"Message",Low,"タスク ""ResolveFilePathTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。('@(UnresolvedManagedDllFilesErrorParameters)'!='') は (''!='') として評価されました。"
"Message",Low,"タスク ""AssemblyClosureTask"""
"Message",Low,"タスク ""AssemblyClosureTask"" の実行が終了しました。"
"Message",Low,"タスク ""AssemblyClosureTask"""
"Message",Low,"タスク ""AssemblyClosureTask"" の実行が終了しました。"
"Message",Low,"""RemoveDuplicates"" タスクをアセンブリ ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" から使用しています。"
"Message",Low,"タスク ""RemoveDuplicates"""
"Message",Low,"タスク ""RemoveDuplicates"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""ResolveInitialReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""RunILTransforms"" (ターゲット ""MDILPrepareMultiFile"" は依存):"
"Message",Low,"ターゲット ""RunILTransforms"" を完全にビルドしています。"
"Message",Low,"出力ファイル ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\ILTransformed\CortanaCommand.ilexe"" は存在しません。"
"Message",Low,"タスク ""IlcMessageTask"""
"Message",High,"アプリケーション コードを処理しています"
"Message",Low,"タスク ""IlcMessageTask"" の実行が終了しました。"
"Message",Low,"""ValidateSimpleNamesTask"" タスクをアセンブリ ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe"" から使用しています。"
"Message",Low,"タスク ""ValidateSimpleNamesTask"""
"Message",Low,"タスク ""ValidateSimpleNamesTask"" の実行が終了しました。"
"Message",Low,"タスク ""MakeDir"""
"Message",Normal,"ディレクトリ ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\ILTransformed\"" を作成しています。"
"Message",Low,"タスク ""MakeDir"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""MakeDir"" を省略しました。('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') は ('false' == 'true' And 'true' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""MakeDir"" を省略しました。('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') は ('false' == 'true' And 'true' == 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。('$(PlatformTarget)'=='') は ('arm'=='') として評価されました。"
"Message",Low,"タスク ""ResolveFilePathTask"""
"Message",Low,"タスク ""ResolveFilePathTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='') は (''!='') として評価されました。"
"Message",Low,"タスク ""ResolveFilePathTask"""
"Message",Low,"タスク ""ResolveFilePathTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。('@(UnresolvedMcgSourceFacadeErrorParameters)'!='') は (''!='') として評価されました。"
"Message",Low,"タスク ""ResolveFilePathTask"""
"Message",Low,"タスク ""ResolveFilePathTask"" の実行が終了しました。"
"Message",Low,"タスク ""ResolveFilePathTask"""
"Message",Low,"タスク ""ResolveFilePathTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。('@(UnresolvedManagedDllFilesErrorParameters)'!='') は (''!='') として評価されました。"
"Message",Low,"タスク ""AssemblyClosureTask"""
"Message",Low,"タスク ""AssemblyClosureTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""ResolveFilePathTask"" を省略しました。('$(UseSharedAssembliesInTocMode)' != 'true') は ('true' != 'true') として評価されました。"
"Message",Low,"false 条件のため、タスク ""IlcErrorTask"" を省略しました。('@(UnresolvedCoreAssemblyErrorParameters)'!='') は (''!='') として評価されました。"
"Message",Low,"タスク ""RemoveDuplicates"""
"Message",Low,"タスク ""RemoveDuplicates"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('@(NeedsClrCompression)' != '' and '$(BuildSharedAssemblies)' != 'true') は ('' != '' and 'false' != 'true') として評価されました。"
"Message",Low,"タスク ""MakeDir"""
"Message",Normal,"ディレクトリ ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\SgGenerated"" を作成しています。"
"Message",Low,"タスク ""MakeDir"" の実行が終了しました。"
"Message",Low,"""WriteLinesToFile"" タスクをアセンブリ ""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" から使用しています。"
"Message",Low,"タスク ""WriteLinesToFile"""
"Message",Low,"タスク ""WriteLinesToFile"" の実行が終了しました。"
"Message",Low,"タスク ""MakeDir"""
"Message",Normal,"ディレクトリ ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\ResW\"" を作成しています。"
"Message",Low,"タスク ""MakeDir"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""IlcWarningTask"" を省略しました。('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') は ('false' != 'true' and 'C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\Properties\Default.rd.xml' == '') として評価されました。"
"Message",Low,"タスク ""ILTransformTask"""
"Message",Normal,"'Analysis' 変換を実行しています。ヒープは 15 MB です。"
"Message",Low,"92 モジュールを読み込み中..."
"Message",Normal,"17 ファイルからリフレクション ディレクティブがインポートされました。"
"Message",Normal,"C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Diagnostics.Tracing の埋め込みマニフェスト: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"System.Runtime.Serialization.Primitives の埋め込みマニフェスト: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"System.Private.Reflection の埋め込みマニフェスト: Resources.System.Private.Reflection.rd.xml"
"Message",Normal,"System.Private.CoreLib の埋め込みマニフェスト: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri の埋め込みマニフェスト: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core の埋め込みマニフェスト: Resources.System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Private.Interop の埋め込みマニフェスト: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Xml.XDocument の埋め込みマニフェスト: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"System.Linq.Expressions の埋め込みマニフェスト: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"System.Private.PortableThunks の埋め込みマニフェスト: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"System.Dynamic.Runtime の埋め込みマニフェスト: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"System.Xml.ReaderWriter の埋め込みマニフェスト: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Microsoft.CSharp の埋め込みマニフェスト: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"Microsoft.Practices.ServiceLocation"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"1 ファイルから XAML ルートがインポートされました。"
"Message",Normal,"C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\CortanaCommand.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"'System.Linq.Expressions.Expression' 内で メソッド 'CreateLambda' が見つかりませんでした。"
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"'System.Linq.Expressions.Expression' 内で メソッド 'ParameterIsAssignable' が見つかりませんでした。"
"Message",Normal,"'Mcg' 変換を実行しています。ヒープは 209 MB です。"
"Message",High,"アプリケーションのクロージャを計算して相互運用コードを生成しています"
"Message",Normal,"  .lib ファイルのリスト:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  .lib 検索パスのリスト:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\arm"
"Message",Normal,"  ライブラリからのエクスポートを読み込み中..."
"Message",Normal,"      'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\arm\WindowsApp.lib から 2356 エクスポートを読み取りました。"
"Message",Normal,"  92 モジュールを読み込み中..."
"Message",Normal,"  コードを生成中..."
"Message",Normal,"      P/invoke を解決中..."
"Message",Normal,"      P/invoke を解決中..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' を解決できませんでした。ExactSpelling が指定され、既定の [MRT]!RhWaitForPendingFinalizers とします。"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' を解決できませんでした。ExactSpelling が指定され、既定の [MRT]!RhCompatibleReentrantWaitAny とします。"
"Message",Normal,"          P/Invoke '_ecvt_s' を解決できませんでした。ExactSpelling が指定され、既定の [MRT]!_ecvt_s とします。"
"Message",Normal,"          P/Invoke 'memmove' を解決できませんでした。ExactSpelling が指定され、既定の [MRT]!memmove とします。"
"Message",Normal,"          P/Invoke 'RoInitialize' は api-ms-win-core-winrt-l1-1-0.dll!RoInitialize に解決されました"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' は api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName に解決されました"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' は api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName に解決されました"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' は api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW に解決されました"
"Message",Normal,"          P/Invoke 'CoCreateInstance' を解決できませんでした。ExactSpelling が指定され、既定の api-ms-win-core-com-l1-1-0.dll!CoCreateInstance とします。"
"Message",Normal,"          P/Invoke 'deflateInit2_' は clrcompression.dll!deflateInit2_ に解決されました"
"Message",Normal,"          P/Invoke 'deflateEnd' は clrcompression.dll!deflateEnd に解決されました"
"Message",Normal,"          P/Invoke 'inflateEnd' は clrcompression.dll!inflateEnd に解決されました"
"Message",Normal,"          P/Invoke 'deflate' は clrcompression.dll!deflate に解決されました"
"Message",Normal,"          P/Invoke 'SysFreeString' は oleaut32.dll!#6 に解決されました"
"Message",Normal,"  相互運用コードが生成されました。"
"Message",Normal,"  コードの AssemblyInfo.g.cs への書き込み"
"Message",Normal,"  コードの Adapters.g.cs への書き込み"
"Message",Normal,"  コードの Data.g.cs への書き込み"
"Message",Normal,"  コードの Helpers.g.cs への書き込み"
"Message",Normal,"  コードの ImplTypes.g.cs への書き込み"
"Message",Normal,"  コードの PInvoke.g.cs への書き込み"
"Message",Normal,"  コードの SafeTypes.g.cs への書き込み"
"Message",Normal,"  コードの SharedStubs.g.cs への書き込み"
"Message",Normal,"  コードの CortanaCommand.ITFProxy.g.cs への書き込み"
"Message",Normal,"'CompileMcgSourceAndSerializationAssemblyGenerator' 変換を実行しています。ヒープは 255 MB です。"
"Message",High,"シリアル化コードを生成しています"
"Message",High,"相互運用コードをコンパイルしています"
"Message",Low,"引数で MCG 出力をコンパイルしています:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\CortanaCommand.Interop.dll"" /pdb:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\CortanaCommand.Interop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\ARM\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\CortanaCommand.ITFProxy.g.cs"" ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\CortanaCommand.Interop\Adapters.g.cs"" ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\CortanaCommand.Interop\AssemblyInfo.g.cs"" ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\CortanaCommand.Interop\Data.g.cs"" ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\CortanaCommand.Interop\Helpers.g.cs"" ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\CortanaCommand.Interop\ImplTypes.g.cs"" ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\CortanaCommand.Interop\PInvoke.g.cs"" ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\CortanaCommand.Interop\SafeTypes.g.cs"" ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\obj\ARM\Release\ilc\intermediate\CortanaCommand.Interop\SharedStubs.g.cs"""
"Message",Normal,"'DumpNativeResources' 変換を実行しています。ヒープは 255 MB です。"
"Message",Normal,"'ReducedCopyInitialize' 変換を実行しています。ヒープは 256 MB です。"
"Message",Normal,"'ReducedCopyEmptyTypes' 変換を実行しています。ヒープは 298 MB です。"
"Message",Normal,"'ReducedCopyPopulateTypes' 変換を実行しています。ヒープは 313 MB です。"
"Message",Normal,"'ReducedCopyLateMetadata' 変換を実行しています。ヒープは 259 MB です。"
"Message",Normal,"'ReducedCopyMethodBodies' 変換を実行しています。ヒープは 286 MB です。"
"Message",Normal,"'ReducedCopyComplete' 変換を実行しています。ヒープは 331 MB です。"
"Message",Normal,"'ReducedCopyCleanup' 変換を実行しています。ヒープは 351 MB です。"
"Message",Normal,"'DeveloperExperienceModeOnlyCodeRemover' 変換を実行しています。ヒープは 351 MB です。"
"Message",Normal,"'ComImportDetector' 変換を実行しています。ヒープは 360 MB です。"
"Message",Normal,"'McgAccessor' 変換を実行しています。ヒープは 360 MB です。"
"Message",Normal,"'McgRedirect' 変換を実行しています。ヒープは 362 MB です。"
"Message",Normal,"'McgRedirect' 変換を実行しています。ヒープは 366 MB です。"
"Message",Normal,"'McgTypeOf' 変換を実行しています。ヒープは 370 MB です。"
"Message",Normal,"'ExceptionMiniaturizer' 変換を実行しています。ヒープは 315 MB です。"
"Message",Normal,"'EventSource' 変換を実行しています。ヒープは 327 MB です。"
"Message",Normal,"'ValueType' 変換を実行しています。ヒープは 328 MB です。"
"Message",Normal,"'Attribute' 変換を実行しています。ヒープは 328 MB です。"
"Message",Normal,"'GetType' 変換を実行しています。ヒープは 328 MB です。"
"Message",Normal,"'McgFixups' 変換を実行しています。ヒープは 329 MB です。"
"Message",Normal,"'ResourceManagerCtor' 変換を実行しています。ヒープは 330 MB です。"
"Message",Normal,"'TypeofTypeHandle' 変換を実行しています。ヒープは 330 MB です。"
"Message",Normal,"'DispatchProxyIntrinsics' 変換を実行しています。ヒープは 339 MB です。"
"Message",Normal,"'StaticInitData' 変換を実行しています。ヒープは 339 MB です。"
"Message",Normal,"'StartupCodeInjector' 変換を実行しています。ヒープは 352 MB です。"
"Message",Normal,"'InjectAppContextSwitches' 変換を実行しています。ヒープは 353 MB です。"
"Message",Normal,"'ImplementLibraryDynamicInvokeHelpers' 変換を実行しています。ヒープは 353 MB です。"
"Message",Normal,"'Delegate' 変換を実行しています。ヒープは 353 MB です。"
"Message",Normal,"'DelegateCtorCall' 変換を実行しています。ヒープは 364 MB です。"
"Message",Normal,"'LazyGenerics' 変換を実行しています。ヒープは 366 MB です。"
"Message",Normal,"'AddReflectionBlockedAttributes' 変換を実行しています。ヒープは 389 MB です。"
"Message",Normal,"'DisableOptimization' 変換を実行しています。ヒープは 389 MB です。"
"Message",Normal,"'CreateMetadata' 変換を実行しています。ヒープは 389 MB です。"
"Message",Normal,"'SaveRVAStatics' 変換を実行しています。ヒープは 356 MB です。"
"Message",Normal,"'SynchronizedMethod' 変換を実行しています。ヒープは 358 MB です。"
"Message",Normal,"'ReflectionInvoke' 変換を実行しています。ヒープは 359 MB です。"
"Message",Normal,"'ScrubOpenCalls' 変換を実行しています。ヒープは 362 MB です。"
"Message",Normal,"'Calli' 変換を実行しています。ヒープは 362 MB です。"
"Message",Normal,"'ConvertCatchIntoFilter' 変換を実行しています。ヒープは 370 MB です。"
"Message",Normal,"'ReflectionMappingInfoEmit' 変換を実行しています。ヒープは 371 MB です。"
"Message",Normal,"'ConvertManagedWinMD' 変換を実行しています。ヒープは 374 MB です。"
"Message",Normal,"'Reducer' 変換を実行しています。ヒープは 374 MB です。"
"Message",High,"参照されていないコードをクリーンアップしています"
"Message",Normal,"'WriteAssemblies' 変換を実行しています。ヒープは 471 MB です。"
"Message",Normal,""
"Message",Normal,"変換の概要"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal," 14870 |        194 | Analysis"
"Message",Normal,"  4343 |          0 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  2916 |         46 | Mcg"
"Message",Normal,"  2609 |        -28 | WriteAssemblies"
"Message",Normal,"  1952 |         97 | Reducer"
"Message",Normal,"   912 |        -33 | CreateMetadata"
"Message",Normal,"   728 |        -54 | ReducedCopyPopulateTypes"
"Message",Normal,"   480 |        -55 | McgTypeOf"
"Message",Normal,"   399 |         42 | ReducedCopyInitialize"
"Message",Normal,"   322 |         20 | ReducedCopyComplete"
"Message",Normal,"   285 |         45 | ReducedCopyMethodBodies"
"Message",Normal,"   211 |         27 | ReducedCopyLateMetadata"
"Message",Normal,"   191 |         23 | LazyGenerics"
"Message",Normal,"   172 |          4 | McgRedirect"
"Message",Normal,"   142 |          4 | McgRedirect"
"Message",Normal,"   135 |          9 | TypeofTypeHandle"
"Message",Normal,"   125 |         12 | ExceptionMiniaturizer"
"Message",Normal,"   103 |          8 | Calli"
"Message",Normal,"    97 |         13 | StaticInitData"
"Message",Normal,"    95 |         15 | ReducedCopyEmptyTypes"
"Message",Normal,"    63 |          2 | SaveRVAStatics"
"Message",Normal,"    52 |          2 | DelegateCtorCall"
"Message",Normal,"    47 |         11 | Delegate"
"Message",Normal,"    45 |          1 | SynchronizedMethod"
"Message",Normal,"    21 |          1 | GetType"
"Message",Normal,"    18 |          2 | McgAccessor"
"Message",Normal,"    16 |          0 | ScrubOpenCalls"
"Message",Normal,"    16 |          3 | ReflectionInvoke"
"Message",Normal,"    15 |          1 | McgFixups"
"Message",Normal,"    14 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"    13 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    13 |          1 | EventSource"
"Message",Normal,"    12 |          1 | StartupCodeInjector"
"Message",Normal,"    12 |          9 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     8 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          1 | DumpNativeResources"
"Message",Normal,"     4 |          0 | Attribute"
"Message",Normal,"     4 |          0 | ValueType"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"タスク ""ILTransformTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""WriteLinesToFile"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""RunILTransforms"" のビルドが終了しました。"
"Message",Low,"false 条件により、ターゲット ""CheckSharedAssemblyClosure"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件により、ターゲット ""MergePgoCounts"" を省略しました。('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') は ('false'=='true' and 'false'!='true') として評価されました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""MDILPrepareMultiFile"" (ターゲット ""SetBinaryForReferences"" は依存):"
"Message",Low,"タスク ""IlcMessageTask"""
"Message",High,"ネイティブ コードを生成しています"
"Message",Low,"タスク ""IlcMessageTask"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""MDILPrepareMultiFile"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 内にある、プロジェクト ""C:\Users\garicchi\Projects\Repository\Windows\CortanaCommand\CortanaCommand\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
